,trend,trend,trend_date,trend_times,trend_date,trend_step,trend_cumul,trend_times,trend_age,trend_step,trend_cumul,trend_age
,in,in,2023-05-15 12:57:06.571,1,2023-05-15 12:57:06.571,0,0,1,00:00:00,0,0,00:00:00
TOTAL,0,0,0,ou,2023-05-15 12:57:06.579,1,0,0,00:00:00,,in,2023-05-15 12:57:06.595,1,0,2023-05-15 12:57:06.574,in,2023-05-15 12:57:06.596,1,0,2023-05-15 12:57:06.574,ou,2023-05-15 12:57:06.602,1,0,2023-05-15 12:57:06.582
GTSCDR GTARC|SCDR,0,ou,2023-05-15 12:57:06.613,1,0,0,00:00:00,0
GTSCDR GTARC|SCDR,0,ou,2023-05-15 12:57:06.636,1,0,2023-05-15 12:57:06.616,eq,2023-05-15 12:57:06.644,1,0,0,00:00:00,,in,2023-05-15 12:57:06.666,1,0,2023-05-15 12:57:06.647
PGWCDRM GTARC|LTEM,0
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:06.717,1,0,0,00:00:00,in,2023-05-15 12:57:06.719,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:06.738,1,0,2023-05-15 12:57:06.720,in,2023-05-15 12:57:06.740,1,0,2023-05-15 12:57:06.722
GTSCDR GTMACH|NEXGT,0,in,2023-05-15 12:57:06.780,1,0,0,00:00:00,0,in,2023-05-15 12:57:06.801,1,0,2023-05-15 12:57:06.783
PGWCDRM GTARC|PGWCD,0
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:06.850,1,0,0,00:00:00,in,2023-05-15 12:57:06.852,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:06.870,1,0,2023-05-15 12:57:06.853,in,2023-05-15 12:57:06.871,1,0,2023-05-15 12:57:06.855
PGWCDRM GTARC|LTEM,0,in,2023-05-15 12:57:06.908,1,0,0,00:00:00,0,in,2023-05-15 12:57:06.928,1,0,2023-05-15 12:57:06.911
PGWCDRM GTSGBDO|LTEPGMA,0
TOTAL,0,in,2023-05-15 12:57:06.980,1,0,0,00:00:00,in,2023-05-15 12:57:06.983,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:07.001,1,0,2023-05-15 12:57:06.983,in,2023-05-15 12:57:07.003,1,0,2023-05-15 12:57:06.986
PGWCDRM GTARC|PGWCD,0,in,2023-05-15 12:57:07.037,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.057,1,0,2023-05-15 12:57:07.040
PGWCDRM GTSGBDO|LTEPGQ4,0,in,2023-05-15 12:57:07.107,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.126,1,0,2023-05-15 12:57:07.109
PGWCDRM GTSGBDO|LTEPGMA,0,in,2023-05-15 12:57:07.161,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.181,1,0,2023-05-15 12:57:07.163
PRD2_TP GTARIS|TAP0312,0,in,2023-05-15 12:57:07.232,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.251,1,0,2023-05-15 12:57:07.234
PGWCDRM GTSGBDO|LTEPGQ4,0,in,2023-05-15 12:57:07.283,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.302,1,0,2023-05-15 12:57:07.285
PRD_HC3 GTICT|HC34NAT,0,in,2023-05-15 12:57:07.355,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.375,1,0,2023-05-15 12:57:07.358
PRD_HC3 GTICT|HC34NAT,0,in,2023-05-15 12:57:07.406,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.425,1,0,2023-05-15 12:57:07.408
SGWCDRM GTARC|SGWCDR,0,in,2023-05-15 12:57:07.482,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.501,1,0,2023-05-15 12:57:07.484
SGWCDRM GTARC|SGWCDR,0,in,2023-05-15 12:57:07.530,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.549,1,0,2023-05-15 12:57:07.533
SGWCDRM GTMACH|NEXGT,0,in,2023-05-15 12:57:07.604,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.624,1,0,2023-05-15 12:57:07.607
SGWCDRM GTMACH|NEXGT,0,in,2023-05-15 12:57:07.651,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.671,1,0,2023-05-15 12:57:07.653
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:07.729,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.748,1,0,2023-05-15 12:57:07.731
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:07.774,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.794,1,0,2023-05-15 12:57:07.777
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:07.853,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.873,1,0,2023-05-15 12:57:07.856
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:07.898,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.918,1,0,2023-05-15 12:57:07.901
TOTAL,0,in,2023-05-15 12:57:07.979,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.999,1,0,2023-05-15 12:57:07.982
TOTAL,0,in,2023-05-15 12:57:08.024,1,0,0,00:00:00,0,in,2023-05-15 12:57:08.043,1,0,2023-05-15 12:57:08.026
