label,data
GTSCDR GTMACH|NEXGT,0
SGWCDRM GTMACH|NEXGT,0,in,2023-05-15 12:57:06.621,1,0,0,00:00:00,in,2023-05-15 12:57:06.623,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:06.645,1,0,2023-05-15 12:57:06.624,in,2023-05-15 12:57:06.647,1,0,2023-05-15 12:57:06.626
GTSCDR GTARC|SCDR,0,ou,2023-05-15 12:57:06.682,1,0,0,00:00:00
GTSCDR GTARC|SCDR,0,,eq,2023-05-15 12:57:06.689,1,0,0,00:00:00,,ou,2023-05-15 12:57:06.705,1,0,2023-05-15 12:57:06.685
TOTAL,0,eq,2023-05-15 12:57:06.710,1,0,2023-05-15 12:57:06.692,ou,2023-05-15 12:57:06.717,1,0,0,00:00:00,0,ou,2023-05-15 12:57:06.739,1,0,2023-05-15 12:57:06.720
PGWCDRM GTARC|LTEM,0
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:06.763,1,0,0,00:00:00,in,2023-05-15 12:57:06.763,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:06.783,1,0,2023-05-15 12:57:06.766,in,2023-05-15 12:57:06.784,1,0,2023-05-15 12:57:06.766
GTSCDR GTMACH|NEXGT,0,in,2023-05-15 12:57:06.822,1,0,0,00:00:00,0,in,2023-05-15 12:57:06.842,1,0,2023-05-15 12:57:06.825
PGWCDRM GTARC|PGWCD,0
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:06.892,1,0,0,00:00:00,in,2023-05-15 12:57:06.893,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:06.911,1,0,2023-05-15 12:57:06.894,in,2023-05-15 12:57:06.912,1,0,2023-05-15 12:57:06.896
PGWCDRM GTARC|LTEM,0,in,2023-05-15 12:57:06.949,1,0,0,00:00:00,0,in,2023-05-15 12:57:06.970,1,0,2023-05-15 12:57:06.952
PGWCDRM GTSGBDO|LTEPGMA,0
TOTAL,0,in,2023-05-15 12:57:07.023,1,0,0,00:00:00,in,2023-05-15 12:57:07.026,1,0,0,00:00:00,0,0,in,2023-05-15 12:57:07.042,1,0,2023-05-15 12:57:07.025,in,2023-05-15 12:57:07.045,1,0,2023-05-15 12:57:07.028
PGWCDRM GTARC|PGWCD,0,in,2023-05-15 12:57:07.079,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.098,1,0,2023-05-15 12:57:07.081
PGWCDRM GTSGBDO|LTEPGQ4,0,in,2023-05-15 12:57:07.148,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.167,1,0,2023-05-15 12:57:07.150
PGWCDRM GTSGBDO|LTEPGMA,0,in,2023-05-15 12:57:07.201,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.220,1,0,2023-05-15 12:57:07.204
PRD2_TP GTARIS|TAP0312,0,in,2023-05-15 12:57:07.272,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.290,1,0,2023-05-15 12:57:07.274
PGWCDRM GTSGBDO|LTEPGQ4,0,in,2023-05-15 12:57:07.322,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.341,1,0,2023-05-15 12:57:07.325
PRD_HC3 GTICT|HC34NAT,0,in,2023-05-15 12:57:07.397,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.416,1,0,2023-05-15 12:57:07.399
PRD_HC3 GTICT|HC34NAT,0,in,2023-05-15 12:57:07.446,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.464,1,0,2023-05-15 12:57:07.448
SGWCDRM GTARC|SGWCDR,0,in,2023-05-15 12:57:07.522,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.541,1,0,2023-05-15 12:57:07.525
SGWCDRM GTARC|SGWCDR,0,in,2023-05-15 12:57:07.569,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.588,1,0,2023-05-15 12:57:07.572
SGWCDRM GTMACH|NEXGT,0,in,2023-05-15 12:57:07.645,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.664,1,0,2023-05-15 12:57:07.648
SGWCDRM GTMACH|NEXGT,0,in,2023-05-15 12:57:07.691,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.710,1,0,2023-05-15 12:57:07.693
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:07.769,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.788,1,0,2023-05-15 12:57:07.771
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-15 12:57:07.814,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.834,1,0,2023-05-15 12:57:07.816
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:07.895,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.915,1,0,2023-05-15 12:57:07.898
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-15 12:57:07.939,1,0,0,00:00:00,0,in,2023-05-15 12:57:07.958,1,0,2023-05-15 12:57:07.941
TOTAL,0,in,2023-05-15 12:57:08.021,1,0,0,00:00:00,0,in,2023-05-15 12:57:08.041,1,0,2023-05-15 12:57:08.023
TOTAL,0,in,2023-05-15 12:57:08.065,1,0,0,00:00:00,0,in,2023-05-15 12:57:08.084,1,0,2023-05-15 12:57:08.067
