,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
,ou,2023-05-15 12:57:06.377,1,0,0,00:00:00,,ou,2023-05-15 12:57:06.403,1,0,2023-05-15 12:57:06.380
SGWCDRM GTMACH|NEXGT,169,ou,2023-05-15 12:57:06.434,1,0,0,00:00:00,169,ou,2023-05-15 12:57:06.457,1,0,2023-05-15 12:57:06.437
GTSCDR GTARC|SCDR,13,in,2023-05-15 12:57:06.599,1,0,0,00:00:00,13,in,2023-05-15 12:57:06.619,1,0,2023-05-15 12:57:06.602
PGWCDRM GTARC|LTEM,113
SGWCDRM GTSGBDO|LTES4GR,9,in,2023-05-15 12:57:06.671,1,0,0,00:00:00,in,2023-05-15 12:57:06.674,1,0,0,00:00:00,113,9,in,2023-05-15 12:57:06.693,1,0,2023-05-15 12:57:06.673,in,2023-05-15 12:57:06.696,1,0,2023-05-15 12:57:06.677
GTSCDR GTMACH|NEXGT,16,in,2023-05-15 12:57:06.737,1,0,0,00:00:00,16,in,2023-05-15 12:57:06.758,1,0,2023-05-15 12:57:06.740
PGWCDRM GTARC|PGWCD,208
SGWCDRM GTSGBDO|LTESGMA,19,in,2023-05-15 12:57:06.807,1,0,0,00:00:00,in,2023-05-15 12:57:06.809,1,0,0,00:00:00,208,19,in,2023-05-15 12:57:06.827,1,0,2023-05-15 12:57:06.810,in,2023-05-15 12:57:06.830,1,0,2023-05-15 12:57:06.812
PGWCDRM GTARC|LTEM,113,in,2023-05-15 12:57:06.866,1,0,0,00:00:00,113,in,2023-05-15 12:57:06.886,1,0,2023-05-15 12:57:06.869
PGWCDRM GTSGBDO|LTEPGMA,3
TOTAL,592,in,2023-05-15 12:57:06.935,1,0,0,00:00:00,in,2023-05-15 12:57:06.939,1,0,0,00:00:00,3,592,in,2023-05-15 12:57:06.956,1,0,2023-05-15 12:57:06.939,in,2023-05-15 12:57:06.959,1,0,2023-05-15 12:57:06.941
PGWCDRM GTARC|PGWCD,208,in,2023-05-15 12:57:06.996,1,0,0,00:00:00,208,in,2023-05-15 12:57:07.016,1,0,2023-05-15 12:57:06.999
PGWCDRM GTSGBDO|LTEPGQ4,2,in,2023-05-15 12:57:07.066,1,0,0,00:00:00,2,in,2023-05-15 12:57:07.086,1,0,2023-05-15 12:57:07.069
PGWCDRM GTSGBDO|LTEPGMA,3,in,2023-05-15 12:57:07.121,1,0,0,00:00:00,3,in,2023-05-15 12:57:07.140,1,0,2023-05-15 12:57:07.123
PRD2_TP GTARIS|TAP0312,1,in,2023-05-15 12:57:07.191,1,0,0,00:00:00,1,in,2023-05-15 12:57:07.210,1,0,2023-05-15 12:57:07.194
PGWCDRM GTSGBDO|LTEPGQ4,2,in,2023-05-15 12:57:07.243,1,0,0,00:00:00,2,in,2023-05-15 12:57:07.262,1,0,2023-05-15 12:57:07.246
PRD_HC3 GTICT|HC34NAT,5,in,2023-05-15 12:57:07.314,1,0,0,00:00:00,5,in,2023-05-15 12:57:07.333,1,0,2023-05-15 12:57:07.316
PRD_HC3 GTICT|HC34NAT,5,in,2023-05-15 12:57:07.365,1,0,0,00:00:00,5,in,2023-05-15 12:57:07.384,1,0,2023-05-15 12:57:07.368
SGWCDRM GTARC|SGWCDR,55,in,2023-05-15 12:57:07.440,1,0,0,00:00:00,55,in,2023-05-15 12:57:07.458,1,0,2023-05-15 12:57:07.442
SGWCDRM GTARC|SGWCDR,54,in,2023-05-15 12:57:07.489,1,0,0,00:00:00,54,in,2023-05-15 12:57:07.509,1,0,2023-05-15 12:57:07.492
SGWCDRM GTMACH|NEXGT,181,in,2023-05-15 12:57:07.564,1,0,0,00:00:00,181,in,2023-05-15 12:57:07.583,1,0,2023-05-15 12:57:07.566
SGWCDRM GTMACH|NEXGT,181,in,2023-05-15 12:57:07.610,1,0,0,00:00:00,181,in,2023-05-15 12:57:07.630,1,0,2023-05-15 12:57:07.613
SGWCDRM GTSGBDO|LTES4GR,13,in,2023-05-15 12:57:07.687,1,0,0,00:00:00,13,in,2023-05-15 12:57:07.707,1,0,2023-05-15 12:57:07.690
SGWCDRM GTSGBDO|LTES4GR,13,in,2023-05-15 12:57:07.733,1,0,0,00:00:00,13,in,2023-05-15 12:57:07.752,1,0,2023-05-15 12:57:07.736
SGWCDRM GTSGBDO|LTESGMA,12,in,2023-05-15 12:57:07.811,1,0,0,00:00:00,12,in,2023-05-15 12:57:07.832,1,0,2023-05-15 12:57:07.813
SGWCDRM GTSGBDO|LTESGMA,12,in,2023-05-15 12:57:07.857,1,0,0,00:00:00,12,in,2023-05-15 12:57:07.877,1,0,2023-05-15 12:57:07.860
TOTAL,622,in,2023-05-15 12:57:07.940,1,0,0,00:00:00,622,in,2023-05-15 12:57:07.958,1,0,2023-05-15 12:57:07.942
TOTAL,620,in,2023-05-15 12:57:07.982,1,0,0,00:00:00,620,in,2023-05-15 12:57:08.002,1,0,2023-05-15 12:57:07.985
